Laddningstidpunkt,Material,Tilläggstjänst per produkt,Kundens beställningsdatum,Verklig vikt,Försäljningsdokument,Enhet för längd/bredd/höjd,Företag,Fraktdragande vikt,Inhämtande terminal,Inlämningsperiod,Inlämningsställe,Summa nettoomsättning SD (inkl avgift),Valutakod,Villkorsdelsumma 3 ur kalkylschema,SD-dokumentets valuta,Kollinummer,Referensdokumentnummer,Försäljningskvantitet (st),Från Land,Till Land,Paketvikt,Räkenskapsår/period,Från Postnummer,Till Postnummer,Inhämtningsterminal,s_ord_item,samtaxering,Terminalavgift,Fakt tillägg/avgift,Drivmedels- och svaveltillägg,Kundnummer uppdragsgivare,spridande terminal,Viktenhet,Viktklass (taxerad vikt),Volymer i kubikmeter,Volymvikt (baserat på avtal),Avstånd Km,Sändnings ID,Bredd,Höjd,Längd,Kollislag,Prisgrupp
07Dec2019 15:45:00,000000000001001029,,2019-10-02,2.820,1510950371,M,F091,16.800,,201910,,0.00,SEK,0.00,SEK,00000000000000000373500353222443750,7501465047,1,SE,SE,0000000017,201910,20210,20502,,002980,N,0.00,0.00,0.00,0020689885,,KG,3,0.060,2.820,00000,,0.390,0.270,0.570,,
07Dec2019 15:45:00,000000000001001029,,2019-10-02,10.000,1510950371,M,F091,10.000,,201910,,0.00,SEK,0.00,SEK,00000000000000000373500353222443767,7501465047,1,SE,SE,0000000010,201910,20210,20502,,002990,N,0.00,0.00,0.00,0020689885,,KG,10,0.001,10.000,00000,,0.100,0.100,0.100,,
07Dec2019 15:45:00,000000000001001029,,2019-10-02,12.400,1510950371,M,F091,12.400,,201910,,0.00,SEK,0.00,SEK,00000000000000000373500353222443774,7501465047,1,SE,SE,0000000013,201910,20210,20502,,003000,N,0.00,0.00,0.00,0020689885,,KG,12,0.017,12.400,00000,,0.210,0.260,0.310,,
07Dec2019 15:45:00,000000000001001029,,2019-10-02,12.380,1510950371,M,F091,12.380,,201910,,0.00,SEK,0.00,SEK,00000000000000000373500353222443781,7501465047,1,SE,SE,0000000013,201910,20210,20502,,003010,N,0.00,0.00,0.00,0020689885,,KG,12,0.017,12.380,00000,,0.210,0.260,0.310,,
07Dec2019 15:45:00,000000000001001029,,2019-10-02,7.100,1510950371,M,F091,12.320,,201910,,0.00,SEK,0.00,SEK,00000000000000000373500353222445365,7501465047,1,SE,SE,0000000013,201910,20210,20502,,003020,N,0.00,0.00,0.00,0020689885,,KG,7,0.044,7.100,00000,,0.390,0.270,0.420,,
07Dec2019 15:45:00,000000000001001029,,2019-10-02,7.060,1510950371,M,F091,12.320,,201910,,0.00,SEK,0.00,SEK,00000000000000000373500353222445372,7501465047,1,SE,SE,0000000013,201910,20210,20502,,003030,N,0.00,0.00,0.00,0020689885,,KG,7,0.044,7.060,00000,,0.390,0.270,0.420,,
07Dec2019 15:45:00,000000000001001029,,2019-10-02,14.180,1510950371,M,F091,16.800,,201910,,0.00,SEK,0.00,SEK,00000000000000000373500353222445389,7501465047,1,SE,SE,0000000017,201910,20210,20502,,003040,N,0.00,0.00,0.00,0020689885,,KG,14,0.060,14.180,00000,,0.390,0.270,0.570,,
07Dec2019 15:45:00,000000000001001029,,2019-10-02,13.820,1510950371,M,F091,17.360,,201910,,0.00,SEK,0.00,SEK,00000000000000000373500353222445396,7501465047,1,SE,SE,0000000018,201910,20210,20502,,003050,N,0.00,0.00,0.00,0020689885,,KG,14,0.062,13.820,00000,,0.400,0.270,0.570,,
07Dec2019 15:45:00,000000000001001029,,2019-10-02,5.720,1510950371,M,F091,16.240,,201910,,0.00,SEK,0.00,SEK,00000000000000000373500353222445402,7501465047,1,SE,SE,0000000017,201910,20210,20502,,003060,N,0.00,0.00,0.00,0020689885,,KG,6,0.058,5.720,00000,,0.390,0.260,0.570,,
07Dec2019 15:45:00,000000000001001029,,2019-10-02,1.300,1510950371,M,F091,4.760,,201910,,0.00,SEK,0.00,SEK,00000000000000000373500353222445419,7501465047,1,SE,SE,0000000005,201910,20210,20502,,003070,N,0.00,0.00,0.00,0020689885,,KG,1,0.017,1.300,00000,,0.250,0.220,0.300,,
07Dec2019 15:45:00,000000000001001029,,2019-10-02,1.900,1510950371,M,F091,6.160,,201910,,0.00,SEK,0.00,SEK,00000000000000000373500353222445426,7501465047,1,SE,SE,0000000007,201910,20210,20502,,003080,N,0.00,0.00,0.00,0020689885,,KG,2,0.022,1.900,00000,,0.290,0.200,0.380,,
07Dec2019 15:45:00,000000000001001029,,2019-10-02,11.820,1510950371,M,F091,16.240,,201910,,0.00,SEK,0.00,SEK,00000000000000000373500353222444740,7501465047,1,SE,SE,0000000017,201910,20210,20502,,003090,N,0.00,0.00,0.00,0020689885,,KG,12,0.058,11.820,00000,,0.390,0.260,0.570,,
07Dec2019 15:45:00,000000000001001029,,2019-10-02,2.200,1510950371,M,F091,9.800,,201910,,0.00,SEK,0.00,SEK,00000000000000000373500353222444757,7501465047,1,SE,SE,0000000010,201910,20210,20502,,003100,N,0.00,0.00,0.00,0020689885,,KG,2,0.035,2.200,00000,,0.280,0.320,0.390,,
07Dec2019 15:45:00,000000000001001029,,2019-10-02,12.480,1510950371,M,F091,12.480,,201910,,0.00,SEK,0.00,SEK,00000000000000000373500353222444764,7501465047,1,SE,SE,0000000013,201910,20210,20502,,003110,N,0.00,0.00,0.00,0020689885,,KG,12,0.018,12.480,00000,,0.220,0.260,0.310,,
07Dec2019 15:45:00,000000000001001029,,2019-10-02,7.160,1510950371,M,F091,12.320,,201910,,0.00,SEK,0.00,SEK,00000000000000000373500353222444771,7501465047,1,SE,SE,0000000013,201910,20210,20502,,003120,N,0.00,0.00,0.00,0020689885,,KG,7,0.044,7.160,00000,,0.270,0.390,0.420,,
07Dec2019 15:45:00,000000000001001029,,2019-10-02,7.520,1510950371,M,F091,16.240,,201910,,0.00,SEK,0.00,SEK,00000000000000000373500353222444788,7501465047,1,SE,SE,0000000017,201910,20210,20502,,003130,N,0.00,0.00,0.00,0020689885,,KG,8,0.058,7.520,00000,,0.390,0.260,0.570,,
07Dec2019 15:45:00,000000000001001029,,2019-10-02,7.560,1510950371,M,F091,20.720,,201910,,0.00,SEK,0.00,SEK,00000000000000000373500353222444795,7501465047,1,SE,SE,0000000021,201910,20210,20502,,003140,N,0.00,0.00,0.00,0020689885,,KG,8,0.074,7.560,00000,,0.250,0.320,0.930,,
07Dec2019 15:45:00,000000000001001029,,2019-10-02,7.680,1510950371,M,F091,7.680,,201910,,0.00,SEK,0.00,SEK,00000000000000000373500353222444801,7501465047,1,SE,SE,0000000008,201910,20210,20502,,003150,N,0.00,0.00,0.00,0020689885,,KG,8,0.027,7.680,00000,,0.310,0.220,0.390,,
07Dec2019 15:45:00,000000000001001029,,2019-10-02,21.080,1510950371,M,F091,21.080,,201910,,0.00,SEK,0.00,SEK,00000000000000000373500353222444818,7501465047,1,SE,SE,0000000022,201910,20210,20502,,003160,N,0.00,0.00,0.00,0020689885,,KG,21,0.060,21.080,00000,,0.450,0.290,0.460,,
07Dec2019 15:45:00,000000000001001029,,2019-10-02,7.300,1510950371,M,F091,7.300,,201910,,0.00,SEK,0.00,SEK,00000000000000000373500353222444825,7501465047,1,SE,SE,0000000008,201910,20210,20502,,003170,N,0.00,0.00,0.00,0020689885,,KG,7,0.024,7.300,00000,,0.260,0.260,0.360,,
07Dec2019 15:45:00,000000000001001029,,2019-10-02,7.340,1510950371,M,F091,7.340,,201910,,0.00,SEK,0.00,SEK,00000000000000000373500353222444832,7501465047,1,SE,SE,0000000008,201910,20210,20502,,003180,N,0.00,0.00,0.00,0020689885,,KG,7,0.025,7.340,00000,,0.260,0.260,0.370,,
07Dec2019 15:45:00,000000000001001029,,2019-10-02,7.700,1510950371,M,F091,7.700,,201910,,0.00,SEK,0.00,SEK,00000000000000000373500353222444849,7501465047,1,SE,SE,0000000008,201910,20210,20502,,003190,N,0.00,0.00,0.00,0020689885,,KG,8,0.024,7.700,00000,,0.260,0.260,0.360,,
07Dec2019 15:45:00,000000000001001029,,2019-10-02,5.700,1510950371,M,F091,17.080,,201910,,0.00,SEK,0.00,SEK,00000000000000000373500353222444856,7501465047,1,SE,SE,0000000018,201910,20210,20502,,003200,N,0.00,0.00,0.00,0020689885,,KG,6,0.061,5.700,00000,,0.390,0.270,0.580,,
07Dec2019 15:45:00,000000000001001029,,2019-10-02,3.900,1510950371,M,F091,9.520,,201910,,0.00,SEK,0.00,SEK,00000000000000000373500353222444863,7501465047,1,SE,SE,0000000010,201910,20210,20502,,003210,N,0.00,0.00,0.00,0020689885,,KG,4,0.034,3.900,00000,,0.300,0.290,0.390,,
07Dec2019 15:45:00,000000000001001029,,2019-10-02,2.580,1510950371,M,F091,17.360,,201910,,0.00,SEK,0.00,SEK,00000000000000000373500353222444870,7501465047,1,SE,SE,0000000018,201910,20210,20502,,003220,N,0.00,0.00,0.00,0020689885,,KG,3,0.062,2.580,00000,,0.400,0.270,0.570,,
07Dec2019 15:45:00,000000000001001029,,2019-10-02,3.820,1510950371,M,F091,13.720,,201910,,0.00,SEK,0.00,SEK,00000000000000000373500353222444887,7501465047,1,SE,SE,0000000014,201910,20210,20502,,003230,N,0.00,0.00,0.00,0020689885,,KG,4,0.049,3.820,00000,,0.410,0.210,0.570,,
07Dec2019 15:45:00,000000000001001029,,2019-10-02,3.300,1510950371,M,F091,11.480,,201910,,0.00,SEK,0.00,SEK,00000000000000000373500353222444894,7501465047,1,SE,SE,0000000012,201910,20210,20502,,003240,N,0.00,0.00,0.00,0020689885,,KG,3,0.041,3.300,00000,,0.380,0.250,0.430,,
07Dec2019 15:45:00,000000000001001029,,2019-10-02,3.180,1510950371,M,F091,11.760,,201910,,0.00,SEK,0.00,SEK,00000000000000000373500353222444900,7501465047,1,SE,SE,0000000012,201910,20210,20502,,003250,N,0.00,0.00,0.00,0020689885,,KG,3,0.042,3.180,00000,,0.380,0.260,0.430,,
07Dec2019 15:45:00,000000000001001029,,2019-10-02,11.620,1510950371,M,F091,30.520,,201910,,0.00,SEK,0.00,SEK,00000000000000000373500353222444917,7501465047,1,SE,SE,0000000031,201910,20210,20502,,003260,N,0.00,0.00,0.00,0020689885,,KG,12,0.109,11.620,00000,,0.390,0.490,0.570,,
07Dec2019 15:45:00,000000000001001029,,2019-10-02,1.180,1510950371,M,F091,6.160,,201910,,0.00,SEK,0.00,SEK,00000000000000000373500353222451427,7501465047,1,SE,SE,0000000007,201910,20210,20502,,003270,N,0.00,0.00,0.00,0020689885,,KG,1,0.022,1.180,00000,,0.290,0.200,0.380,,
07Dec2019 15:45:00,000000000001001029,,2019-10-02,10.000,1510950371,M,F091,10.000,,201910,,0.00,SEK,0.00,SEK,00000000000000000373500353222506905,7501465047,1,SE,SE,0000000010,201910,20210,20502,,003280,N,0.00,0.00,0.00,0020689885,,KG,10,0.001,10.000,00000,,0.100,0.100,0.100,,
07Dec2019 15:45:00,000000000001001029,,2019-10-02,3.760,1510950371,M,F091,9.800,,201910,,0.00,SEK,0.00,SEK,00000000000000000373500353222529362,7501465047,1,SE,SE,0000000010,201910,20210,20502,,003290,N,0.00,0.00,0.00,0020689885,,KG,4,0.035,3.760,00000,,0.280,0.330,0.380,,
07Dec2019 15:45:00,000000000001001029,,2019-10-02,5.980,1510950371,M,F091,16.240,,201910,,0.00,SEK,0.00,SEK,00000000000000000373500353222444955,7501465047,1,SE,SE,0000000017,201910,20210,20502,,003300,N,0.00,0.00,0.00,0020689885,,KG,6,0.058,5.980,00000,,0.390,0.260,0.570,,
07Dec2019 15:45:00,000000000001001029,,2019-10-02,13.880,1510950371,M,F091,16.240,,201910,,0.00,SEK,0.00,SEK,00000000000000000373500353222444962,7501465047,1,SE,SE,0000000017,201910,20210,20502,,003310,N,0.00,0.00,0.00,0020689885,,KG,14,0.058,13.880,00000,,0.380,0.270,0.570,,
07Dec2019 15:45:00,000000000001001029,,2019-10-02,6.640,1510950371,M,F091,7.560,,201910,,0.00,SEK,0.00,SEK,00000000000000000373500353222444979,7501465047,1,SE,SE,0000000008,201910,20210,20502,,003320,N,0.00,0.00,0.00,0020689885,,KG,7,0.027,6.640,00000,,0.270,0.260,0.380,,
07Dec2019 15:45:00,000000000001001029,,2019-10-02,6.800,1510950371,M,F091,7.560,,201910,,0.00,SEK,0.00,SEK,00000000000000000373500353222444986,7501465047,1,SE,SE,0000000008,201910,20210,20502,,003330,N,0.00,0.00,0.00,0020689885,,KG,7,0.027,6.800,00000,,0.260,0.270,0.390,,
07Dec2019 15:45:00,000000000001001029,,2019-10-02,7.000,1510950371,M,F091,7.560,,201910,,0.00,SEK,0.00,SEK,00000000000000000373500353222444993,7501465047,1,SE,SE,0000000008,201910,20210,20502,,003340,N,0.00,0.00,0.00,0020689885,,KG,7,0.027,7.000,00000,,0.260,0.270,0.390,,
07Dec2019 15:45:00,000000000001001029,,2019-10-02,8.000,1510950371,M,F091,8.000,,201910,,0.00,SEK,0.00,SEK,00000000000000000373500353222445006,7501465047,1,SE,SE,0000000008,201910,20210,20502,,003350,N,0.00,0.00,0.00,0020689885,,KG,8,0.027,8.000,00000,,0.270,0.260,0.390,,
07Dec2019 15:45:00,000000000001001029,,2019-10-02,6.300,1510950371,M,F091,6.300,,201910,,0.00,SEK,0.00,SEK,00000000000000000373500353222445013,7501465047,1,SE,SE,0000000007,201910,20210,20502,,003360,N,0.00,0.00,0.00,0020689885,,KG,6,0.015,6.300,00000,,0.210,0.240,0.290,,
07Dec2019 15:45:00,000000000001001029,,2019-10-02,5.120,1510950371,M,F091,16.800,,201910,,0.00,SEK,0.00,SEK,00000000000000000373500353222445020,7501465047,1,SE,SE,0000000017,201910,20210,20502,,003370,N,0.00,0.00,0.00,0020689885,,KG,5,0.060,5.120,00000,,0.390,0.270,0.570,,
07Dec2019 15:45:00,000000000001001029,,2019-10-02,11.540,1510950371,M,F091,11.540,,201910,,0.00,SEK,0.00,SEK,00000000000000000373500353222445037,7501465047,1,SE,SE,0000000012,201910,20210,20502,,003380,N,0.00,0.00,0.00,0020689885,,KG,12,0.025,11.540,00000,,0.260,0.280,0.340,,
07Dec2019 15:45:00,000000000001001029,,2019-10-02,11.540,1510950371,M,F091,11.540,,201910,,0.00,SEK,0.00,SEK,00000000000000000373500353222445044,7501465047,1,SE,SE,0000000012,201910,20210,20502,,003390,N,0.00,0.00,0.00,0020689885,,KG,12,0.024,11.540,00000,,0.260,0.270,0.340,,
07Dec2019 15:45:00,000000000001001029,,2019-10-02,7.080,1510950371,M,F091,12.320,,201910,,0.00,SEK,0.00,SEK,00000000000000000373500353222445068,7501465047,1,SE,SE,0000000013,201910,20210,20502,,003400,N,0.00,0.00,0.00,0020689885,,KG,7,0.044,7.080,00000,,0.390,0.270,0.420,,
07Dec2019 15:45:00,000000000001001029,,2019-10-02,7.060,1510950371,M,F091,12.600,,201910,,0.00,SEK,0.00,SEK,00000000000000000373500353222445075,7501465047,1,SE,SE,0000000013,201910,20210,20502,,003410,N,0.00,0.00,0.00,0020689885,,KG,7,0.045,7.060,00000,,0.400,0.270,0.420,,
07Dec2019 15:45:00,000000000001001029,,2019-10-02,6.360,1510950371,M,F091,16.800,,201910,,0.00,SEK,0.00,SEK,00000000000000000373500353222445082,7501465047,1,SE,SE,0000000017,201910,20210,20502,,003420,N,0.00,0.00,0.00,0020689885,,KG,6,0.060,6.360,00000,,0.390,0.270,0.570,,
07Dec2019 15:45:00,000000000001001029,,2019-10-02,6.560,1510950371,M,F091,16.800,,201910,,0.00,SEK,0.00,SEK,00000000000000000373500353222445099,7501465047,1,SE,SE,0000000017,201910,20210,20502,,003430,N,0.00,0.00,0.00,0020689885,,KG,7,0.060,6.560,00000,,0.390,0.270,0.570,,
07Dec2019 15:45:00,000000000001001029,,2019-10-02,12.540,1510950371,M,F091,16.800,,201910,,0.00,SEK,0.00,SEK,00000000000000000373500353222445105,7501465047,1,SE,SE,0000000017,201910,20210,20502,,003440,N,0.00,0.00,0.00,0020689885,,KG,13,0.060,12.540,00000,,0.390,0.270,0.570,,
07Dec2019 15:45:00,000000000001001029,,2019-10-02,10.000,1510950371,M,F091,10.000,,201910,,0.00,SEK,0.00,SEK,00000000000000000373500353222445112,7501465047,1,SE,SE,0000000010,201910,20210,20502,,003450,N,0.00,0.00,0.00,0020689885,,KG,10,0.001,10.000,00000,,0.100,0.100,0.100,,
